op,pid,latency_ticks,cs_ticks,flags
1,7,0,0,0
2,7,27962,24796,2
3,7,21083,0,0
2,7,628,0,0
3,7,19991,0,0
2,7,628,0,0
3,7,19991,0,0
2,7,628,0,0
3,7,73019,52408,0
2,7,720,0,0
3,7,19991,0,0
2,7,72227,52769,0
3,7,39433,20357,0
2,7,39004,20423,0
3,7,39235,20256,0
2,7,38762,20266,0
3,7,39235,20256,0
2,7,25712,10267,2
3,7,20008,0,0
2,7,49063,30529,0
3,7,18473,0,0
2,7,34304,10306,0
3,7,40451,20796,0
2,7,21218,10267,2
3,7,20008,0,0
2,7,23817,20539,2
3,7,70509,49957,0
2,7,70609,52099,0
3,7,18455,0,0
2,7,39129,20557,0
3,7,39269,20257,0
2,7,28739,10267,0
3,7,19145,0,0
2,7,38877,20357,0
3,7,18473,0,0
2,7,28853,10380,0
3,7,18455,0,0
2,7,28762,10290,0
3,7,18455,0,0
2,7,38700,20240,0
3,7,40281,20240,0
2,7,48732,30234,0
3,7,39201,20240,0
2,7,38678,20217,0
1,8,0,0,0
2,8,44196,24255,0
3,8,39984,20674,0
2,8,38751,20245,0
3,8,18473,0,0
2,8,38680,20229,0
3,8,39178,20217,0
2,8,49374,30417,0
3,8,19223,0,0
2,8,59663,40706,0
3,8,19343,0,0
2,8,49210,30169,0
3,8,18457,0,0
2,8,28752,10277,0
3,8,18455,0,0
2,8,28718,10267,0
3,8,39178,20217,0
2,8,38668,20217,0
3,8,18455,0,0
2,8,38809,20277,0
3,8,39263,20284,0
2,8,49426,30446,0
3,8,18473,0,0
3,7,844876,360587,0
2,7,41419,21791,0
3,7,39802,20434,0
2,7,39424,20467,0
3,7,18587,0,0
2,7,49102,30388,0
3,7,18505,0,0
2,7,49391,30434,0
3,7,18455,0,0
2,7,38668,20217,0
3,7,18455,0,0
2,7,39486,20245,0
3,7,39270,20279,0
2,7,49522,30519,0
3,7,18473,0,0
2,7,49426,30446,0
3,7,18473,0,0
2,7,38720,20246,0
3,7,18473,0,0
2,7,28735,10284,0
3,7,39178,20217,0
2,7,28718,10267,0
3,7,39178,20217,0
2,8,848092,366914,0
3,8,18824,0,0
2,8,40127,21159,0
3,8,39238,20277,0
2,8,38690,20217,0
3,8,18455,0,0
2,8,39079,20549,0
3,8,18474,0,0
2,8,49436,30457,0
3,8,18515,0,0
2,8,48976,30503,0
3,8,39775,20240,0
2,8,38769,20217,0
3,8,39200,20239,0
2,8,38690,20217,0
3,8,39201,20240,0
2,8,38690,20217,0
3,8,18455,0,0
2,8,38859,20363,0
3,8,39267,20256,0
2,8,28739,10267,0
3,8,39201,20240,0
1,9,0,0,0
2,9,43931,24025,0
3,9,18729,0,0
2,9,40147,21279,0
3,9,18507,0,0
2,9,49650,30549,0
3,9,18455,0,0
2,9,38881,20361,0
3,9,39469,20468,0
2,9,28760,10267,0
3,9,39274,20313,0
2,9,39481,20266,0
3,9,39382,20395,0
2,9,28854,10267,0
3,9,18455,0,0
2,9,38979,20383,0
3,9,39388,20387,0
2,9,28803,10267,0
3,9,39237,20276,0
2,9,38735,20217,0
3,9,18455,0,0
2,9,38905,20365,0
2,7,1617857,718121,0
3,7,19142,0,0
2,7,41321,21789,0
3,7,18493,0,0
2,7,28779,10306,0
3,7,18455,0,0
2,7,28762,10290,0
3,7,39366,20405,0
2,7,28739,10267,0
3,7,39201,20240,0
2,7,49396,30417,0
3,7,18455,0,0
2,7,39368,20269,0
3,7,18480,0,0
2,7,28834,10327,0
3,7,39200,20239,0
2,7,38807,20311,0
3,7,39235,20256,0
2,7,28739,10267,0
3,7,39201,20240,0
2,7,38741,20245,0
3,7,18473,0,0
2,7,39485,20506,0
3,7,18455,0,0
2,8,1609212,668889,0
3,8,19003,0,0
2,8,40341,21327,0
3,8,18455,0,0
2,8,28761,10289,0
3,8,18455,0,0
2,8,39468,20490,0
3,8,18455,0,0
2,8,49749,30713,0
3,8,18473,0,0
2,8,28761,10289,0
3,8,18455,0,0
2,8,28762,10290,0
3,8,39239,20278,0
2,8,39292,20245,0
3,8,18480,0,0
2,8,28830,10323,0
3,8,18455,0,0
2,8,28761,10289,0
3,8,18455,0,0
2,8,28750,10290,0
3,8,39201,20240,0
2,8,38749,20265,0
3,8,18473,0,0
2,8,38729,20256,0
3,8,18455,0,0
2,8,28750,10278,0
3,9,1624583,593105,0
2,9,41179,21499,0
3,9,18678,0,0
2,9,49606,30594,0
3,9,18455,0,0
2,9,49516,30512,0
3,9,18467,0,0
2,9,49061,30563,0
3,9,18455,0,0
2,9,38975,20356,0
3,9,39398,20419,0
2,9,38808,20245,0
3,9,19025,0,0
2,9,39076,20498,0
3,9,18455,0,0
2,9,28861,10363,0
3,9,18455,0,0
2,9,28837,10340,0
3,9,39333,20352,0
2,9,38703,20217,0
3,9,18455,0,0
2,9,28837,10339,0
3,9,18455,0,0
2,9,38930,20420,0
3,9,18473,0,0
1,10,0,0,0
2,10,43762,23943,0
3,10,18880,0,0
2,10,40181,21360,0
3,10,18678,0,0
2,10,38887,20302,0
3,10,39275,20293,0
2,10,38690,20239,0
3,10,18455,0,0
2,10,28740,10289,0
3,10,18455,0,0
2,10,28738,10287,0
3,10,18455,0,0
2,10,39913,20493,0
3,10,39569,20379,0
2,10,39501,20555,0
3,10,39402,20296,0
2,10,50171,30755,0
3,10,18578,0,0
2,10,39643,20567,0
3,10,18455,0,0
2,10,38680,20229,0
3,10,18455,0,0
2,10,28738,10287,0
3,10,18455,0,0
2,7,2452468,905488,0
3,7,19580,0,0
2,7,30744,11557,0
3,7,18455,0,0
2,7,28947,10475,0
3,7,18455,0,0
2,7,28948,10476,0
3,7,18455,0,0
2,7,39012,20539,0
3,7,18455,0,0
2,7,39111,20581,0
3,7,39305,20294,0
2,7,28739,10267,0
3,7,18455,0,0
2,7,29445,10278,0
3,7,18460,0,0
2,7,38825,20305,0
3,7,39237,20257,0
2,7,39445,20467,0
3,7,18455,0,0
2,7,49537,30535,0
3,7,18473,0,0
2,7,38772,20276,0
3,7,18473,0,0
2,7,28821,10348,0
3,7,39291,20330,0
3,8,2436506,906609,0
2,8,41011,21381,0
3,8,18650,0,0
2,8,28718,10267,0
3,8,18455,0,0
2,8,39102,20594,0
3,8,18561,0,0
2,8,28736,10285,0
3,8,18455,0,0
2,8,38668,20217,0
3,8,18455,0,0
2,8,38785,20311,0
3,8,39345,20366,0
2,8,28718,10267,0
3,8,19048,0,0
2,8,28765,10267,0
3,8,18455,0,0
2,8,28718,10267,0
3,8,18455,0,0
2,8,38776,20302,0
3,8,39255,20276,0
2,8,28718,10267,0
3,8,18455,0,0
2,8,38740,20266,0
3,8,18473,0,0
2,8,39441,20484,0
3,8,18455,0,0
2,9,2432991,865948,0
3,9,18859,0,0
2,9,30314,11341,0
3,9,18503,0,0
2,9,39259,20709,0
3,9,39422,20408,0
2,9,38786,20266,0
3,9,39329,20348,0
2,9,49523,30497,0
3,9,18475,0,0
2,9,38873,20353,0
3,9,18475,0,0
2,9,28874,10376,0
3,9,19083,0,0
2,9,49619,30544,0
3,9,18455,0,0
2,9,49615,30589,0
3,9,18475,0,0
2,9,39604,20600,0
3,9,18455,0,0
2,9,49559,30553,0
3,9,18475,0,0
2,9,39536,20554,0
3,9,18455,0,0
2,9,38853,20353,0
2,10,2445544,881914,0
3,10,41427,21647,0
2,10,29556,10383,0
3,10,18455,0,0
2,10,39585,20596,0
3,10,39510,20320,0
2,10,39597,20591,0
3,10,39402,20276,0
2,10,50251,30739,0
3,10,18622,0,0
2,10,28993,10447,0
3,10,19070,0,0
2,10,28986,10441,0
3,10,18455,0,0
2,10,39354,20516,0
3,10,18555,0,0
2,10,38829,20318,0
3,10,39211,20250,0
2,10,49438,30437,0
3,10,18455,0,0
2,10,38722,20250,0
3,10,18455,0,0
2,10,28784,10311,0
3,10,18455,0,0
2,7,2427208,902257,0
3,7,40598,20851,0
2,7,39786,20754,0
3,7,18474,0,0
2,7,28834,10307,0
3,7,18455,0,0
2,7,38712,20240,0
3,7,18455,0,0
2,7,28762,10290,0
3,7,18455,0,0
2,7,49491,30489,0
3,7,18473,0,0
2,7,38784,20288,0
3,7,18472,0,0
2,7,39314,20257,0
3,7,39276,20307,0
2,7,49442,30417,0
3,7,18455,0,0
2,7,38820,20324,0
3,7,18473,0,0
2,7,39527,20548,0
3,7,18455,0,0
2,7,28762,10290,0
3,7,18455,0,0
2,7,49491,30489,0
3,7,18473,0,0
2,8,2459384,952312,0
3,8,18883,0,0
2,8,39951,20887,0
3,8,39367,20388,0
2,8,28771,10267,0
3,8,39201,20240,0
2,8,38767,20283,0
3,8,39235,20256,0
2,8,28727,10267,0
3,8,18455,0,0
2,8,38765,20269,0
3,8,18473,0,0
2,8,29361,10306,0
3,8,18460,0,0
2,8,38778,20260,0
3,8,18455,0,0
2,8,28761,10289,0
3,8,18455,0,0
2,8,28762,10290,0
3,8,39201,20240,0
2,8,49396,30417,0
3,8,18455,0,0
2,8,38831,20335,0
3,8,18473,0,0
2,8,38729,20256,0
3,9,2434152,929844,0
2,9,41593,21613,0
3,9,18648,0,0
2,9,39583,20583,0
3,9,18455,0,0
2,9,38874,20374,0
3,9,39418,20419,0
2,9,28754,10267,0
3,9,18455,0,0
2,9,28825,10348,0
3,9,18455,0,0
2,9,39507,20524,0
3,9,18455,0,0
2,9,39386,20289,0
3,9,18472,0,0
2,9,28885,10338,0
3,9,39333,20352,0
2,9,49498,30482,0
3,9,18473,0,0
2,9,28837,10339,0
3,9,18455,0,0
2,9,38864,20354,0
3,9,18473,0,0
2,9,38833,20335,0
3,9,18455,0,0
2,9,28837,10339,0
2,10,2428900,888884,0
3,10,41140,21455,0
2,10,39951,20633,0
3,10,39506,20278,0
2,10,28875,10355,0
3,10,39203,20242,0
2,10,38710,20237,0
3,10,39222,20261,0
2,10,38713,20240,0
3,10,39222,20261,0
2,10,39283,20238,0
3,10,18494,0,0
2,10,28890,10392,0
3,10,18455,0,0
2,10,39392,20530,0
3,10,18579,0,0
2,10,38861,20340,0
3,10,39211,20250,0
2,10,39357,20495,0
3,10,18557,0,0
2,10,49681,30607,0
3,10,18491,0,0
2,10,38828,20324,0
2,7,2413787,929872,0
3,7,18740,0,0
2,7,40262,21187,0
3,7,39238,20277,0
2,7,38690,20217,0
3,7,39189,20228,0
2,7,49835,30799,0
3,7,18473,0,0
2,7,28761,10289,0
3,7,39189,20228,0
2,7,38741,20245,0
3,7,18473,0,0
2,7,39301,20256,0
3,7,18460,0,0
2,7,39522,20510,0
3,7,18455,0,0
2,7,38784,20288,0
3,7,18473,0,0
3,10,18455,0,0
2,10,39419,20579,0
3,10,18560,0,0
2,10,39343,20844,0
3,10,18455,0,0
2,10,50650,30692,0
3,10,18562,0,0
2,10,50221,30789,0
3,10,18592,0,0
2,10,39334,20526,0
3,10,18531,0,0
2,10,28817,10328,0
3,10,39478,20517,0
2,10,39270,20472,0
3,10,18541,0,0
2,10,49613,30618,0
3,10,18455,0,0
2,7,2415554,931096,0
3,7,19041,0,0
2,7,29878,10693,0
3,7,39272,20311,0
2,7,38690,20217,0
3,7,18455,0,0
2,7,39317,20787,0
3,7,39225,20245,0
2,7,38762,20266,0
3,7,18473,0,0
2,7,28779,10306,0
3,7,39201,20240,0
2,7,28740,10267,0
3,7,19046,0,0
2,7,28816,10298,0
3,7,39200,20239,0
2,7,49396,30417,0
3,7,18455,0,0
2,7,38805,20309,0
3,7,18473,0,0
2,7,28877,10404,0
3,7,18455,0,0
2,7,38712,20240,0
3,7,18455,0,0
2,7,28762,10290,0
3,7,18455,0,0
2,8,2435213,911611,0
3,8,40508,20807,0
2,8,39416,20569,0
3,8,18474,0,0
2,8,49468,30489,0
3,8,18455,0,0
2,8,38712,20240,0
3,8,39201,20240,0
2,8,38749,20265,0
3,8,18473,0,0
2,8,28779,10306,0
3,8,39814,20240,0
2,8,28908,10338,0
3,8,39200,20239,0
2,8,38690,20217,0
3,8,18455,0,0
2,8,38847,20325,0
3,8,39235,20256,0
2,8,38762,20266,0
3,8,18473,0,0
2,8,28773,10301,0
3,8,18455,0,0
2,8,38712,20240,0
3,8,18455,0,0
2,9,2436703,970725,0
3,9,41118,21405,0
2,9,29336,10267,0
3,9,18455,0,0
2,9,39183,20631,0
3,9,39433,20431,0
2,9,38805,20265,0
3,9,18475,0,0
2,9,49583,30571,0
3,9,18455,0,0
2,9,38826,20328,0
3,9,18455,0,0
2,9,39584,20353,0
3,9,39426,20437,0
2,9,38888,20301,0
3,9,18475,0,0
2,9,38824,20326,0
3,9,18455,0,0
2,9,38873,20353,0
3,9,18475,0,0
2,9,28934,10440,0
3,9,18455,0,0
2,9,38823,20346,0
3,9,18455,0,0
2,9,28852,10354,0
2,10,2440242,938967,0
3,10,18915,0,0
2,10,52181,32192,0
3,10,18626,0,0
2,10,28939,10347,0
3,10,39241,20280,0
2,10,39336,20493,0
3,10,39486,20373,0
2,10,29021,10482,0
3,10,39211,20250,0
2,10,38710,20237,0
3,10,18455,0,0
2,10,50744,30739,0
3,10,18574,0,0
2,10,39524,20613,0
3,10,18567,0,0
2,10,49547,30530,0
3,10,18455,0,0
2,10,38764,20292,0
3,10,18455,0,0
2,10,39355,20517,0
3,10,18561,0,0
2,10,49611,30584,0
3,10,18483,0,0
2,7,2427974,961415,0
3,7,18923,0,0
2,7,29918,10787,0
3,7,18455,0,0
2,7,39232,20714,0
3,7,18474,0,0
2,7,38730,20257,0
3,7,39239,20278,0
2,7,38761,20265,0
3,7,18473,0,0
2,7,38717,20244,0
3,7,18455,0,0
2,7,28750,10278,0
3,7,18455,0,0
2,7,39366,20289,0
3,7,18492,0,0
2,7,39594,20569,0
3,7,18455,0,0
2,7,38804,20308,0
3,7,39235,20256,0
2,7,39445,20467,0
3,7,18455,0,0
2,7,49491,30489,0
3,7,18473,0,0
2,7,38772,20276,0
3,7,18473,0,0
2,8,2426342,921613,0
3,8,18869,0,0
2,8,29910,10871,0
3,8,18455,0,0
2,8,28761,10289,0
3,8,18455,0,0
2,8,28762,10290,0
3,8,39239,20278,0
2,8,39075,20545,0
3,8,18474,0,0
2,8,39474,20495,0
3,8,18455,0,0
2,8,49491,30489,0
3,8,19106,0,0
2,8,39515,20490,0
3,8,18455,0,0
2,8,38711,20239,0
3,8,39201,20240,0
2,8,38690,20217,0
3,8,18455,0,0
2,8,38821,20325,0
3,8,18473,0,0
2,8,28779,10306,0
3,8,18455,0,0
2,8,28762,10290,0
3,8,18455,0,0
2,8,28762,10290,0
3,9,2422569,880169,0
2,9,31310,11448,0
3,9,18595,0,0
2,9,39203,20669,0
3,9,18507,0,0
2,9,38824,20326,0
3,9,18455,0,0
2,9,38853,20333,0
3,9,18475,0,0
2,9,28916,10418,0
3,9,18455,0,0
2,9,39608,20605,0
3,9,18455,0,0
2,9,38817,20317,0
3,9,19060,0,0
2,9,29016,10436,0
3,9,18455,0,0
2,9,38817,20320,0
3,9,39314,20353,0
2,9,38715,20217,0
3,9,18455,0,0
2,9,38881,20361,0
3,9,18475,0,0
2,9,49553,30549,0
3,9,18455,0,0
2,9,38853,20333,0
2,10,2436844,859273,0
3,10,18928,0,0
2,10,52364,32061,0
3,10,18568,0,0
2,10,38897,20332,0
3,10,39241,20280,0
2,10,50172,30793,0
3,10,18589,0,0
2,10,39549,20524,0
3,10,18455,0,0
2,10,39359,20539,0
3,10,18517,0,0
2,10,39785,20570,0
3,10,39376,20361,0
2,10,49527,30437,0
3,10,18455,0,0
2,10,38722,20250,0
3,10,18455,0,0
2,10,28784,10311,0
3,10,18455,0,0
2,10,28772,10299,0
3,10,18455,0,0
2,10,28784,10311,0
3,10,18455,0,0
2,10,28794,10311,0
2,7,2421717,8608560497,0
3,8,18473,0,0
2,8,38764,20268,0
3,8,18473,0,0
2,8,39485,20506,0
3,8,18455,0,0
2,8,38765,20269,0
3,8,18473,0,0
2,8,28779,10306,0
3,8,18455,0,0
2,8,39618,20640,0
3,8,18455,0,0
2,8,28762,10290,0
2,9,2452260,950039,0
3,9,18761,0,0
2,9,30337,11295,0
3,9,18455,0,0
2,9,28916,10419,0
3,9,18455,0,0
2,9,39284,20740,0
3,9,18507,0,0
2,9,39604,20600,0
3,9,18455,0,0
2,9,28830,10354,0
3,9,18455,0,0
2,9,38880,20370,0
3,9,18475,0,0
2,9,29578,10400,0
3,9,18460,0,0
2,9,28957,10424,0
3,9,18455,0,0
2,9,38819,20321,0
3,9,18455,0,0
2,9,38905,20365,0
3,9,18475,0,0
2,9,28940,10442,0
3,9,39315,20354,0
2,9,28743,10267,0
3,9,39318,20337,0
2,9,38756,20246,0
2,10,2446944,909044,0
3,10,41059,21361,0
2,10,50072,30429,0
3,10,18455,0,0
2,10,39520,20650,0
3,10,18668,0,0
2,10,28967,10421,0
3,10,18455,0,0
2,10,49734,30710,0
3,10,18469,0,0
2,10,38792,20300,0
3,10,18455,0,0
2,10,39868,20493,0
3,10,18548,0,0
2,10,39720,20680,0
3,10,18457,0,0
2,10,28759,10299,0
3,10,18455,0,0
2,10,28772,10311,0
3,10,18455,0,0
2,10,28784,10311,0
3,10,18455,0,0
2,10,28772,10299,0
3,10,18455,0,0
2,10,28784,10311,0
3,10,18455,0,0
2,10,28772,10299,0
3,7,2408678,830518,0
2,7,40984,21125,0
3,7,39525,20317,0
2,7,38758,20284,0
3,7,18473,0,0
2,7,28735,10284,0
3,7,39178,20217,0
2,7,28718,10267,0
3,7,39178,20217,0
2,7,38668,20217,0
3,7,18455,0,0
2,7,38719,20245,0
3,7,39763,20234,0
2,7,38882,20359,0
3,7,18473,0,0
2,7,39441,20484,0
3,7,18455,0,0
2,7,39424,20467,0
3,7,18455,0,0
2,7,38719,20245,0
3,7,18473,0,0
2,7,38685,20234,0
3,7,18455,0,0
2,7,28718,10267,0
3,8,2409808,850383,0
2,8,40651,20951,0
3,8,18645,0,0
2,8,38843,20392,0
3,8,39213,20252,0
2,8,38757,20283,0
3,8,39213,20234,0
2,8,28718,10267,0
3,8,18455,0,0
2,8,38720,20246,0
3,8,18473,0,0
2,8,28735,10284,0
3,8,39794,20217,0
2,8,49602,30559,0
3,8,18473,0,0
2,8,39424,20467,0
3,8,18455,0,0
2,8,38720,20246,0
3,8,18473,0,0
2,8,28735,10284,0
3,8,18455,0,0
2,8,28718,10267,0
3,8,18455,0,0
2,8,38668,20217,0
3,8,18455,0,0
3,9,2420108,898820,0
2,9,52211,31831,0
3,9,18728,0,0
2,9,49669,30617,0
3,9,18475,0,0
2,9,28878,10354,0
3,9,18455,0,0
2,9,28879,10382,0
3,9,39367,20386,0
2,9,38784,20274,0
3,9,39329,20348,0
2,9,38791,20245,0
3,9,19056,0,0
2,9,49722,30636,0
3,9,18455,0,0
2,9,38919,20399,0
3,9,18475,0,0
2,9,28892,10398,0
3,9,18455,0,0
2,9,49590,30591,0
3,9,18455,0,0
2,9,38849,20329,0
3,9,18475,0,0
2,9,39580,20576,0
3,9,18455,0,0
3,10,2443552,959251,0
2,10,41772,21837,0
3,10,18864,0,0
2,10,29007,10486,0
3,10,39484,20523,0
2,10,50129,30783,0
3,10,18550,0,0
2,10,28933,10387,0
3,10,39178,20217,0
2,10,39292,20494,0
3,10,18548,0,0
2,10,29197,10708,0
3,10,39834,20259,0
2,10,28899,10375,0
3,10,18455,0,0
2,10,28749,10288,0
3,10,39180,20219,0
2,10,39312,20496,0
3,10,18535,0,0
2,10,49711,30706,0
3,10,18471,0,0
2,10,39347,20538,0
3,10,18517,0,0
2,10,49473,30478,0
3,7,2439872,952321,0
2,7,51959,31612,0
3,7,18645,0,0
2,7,39424,20467,0
3,7,18455,0,0
2,7,38720,20246,0
3,7,18473,0,0
2,7,28735,10284,0
3,7,39303,20342,0
2,7,49425,30445,0
3,7,18473,0,0
2,7,28718,10267,0
3,7,18455,0,0
2,7,39287,20234,0
3,7,18480,0,0
2,7,38794,20287,0
3,7,18455,0,0
2,7,28718,10267,0
3,7,39178,20217,0
2,7,38668,20217,0
3,7,18455,0,0
2,7,38755,20281,0
3,7,18473,0,0
2,7,38685,20234,0
3,7,18455,0,0
2,7,28718,10267,0
2,8,2448522,942605,0
3,8,18707,0,0
2,8,40195,21231,0
3,8,39279,20268,0
2,8,39424,20467,0
3,8,18455,0,0
2,8,38720,20246,0
3,8,18473,0,0
2,8,28735,10284,0
3,8,39178,20217,0
2,8,28718,10267,0
3,8,39178,20217,0
2,8,39321,20217,0
3,8,18460,0,0
2,8,38763,20275,0
3,8,18473,0,0
2,8,28735,10284,0
3,8,39178,20217,0
2,8,28718,10267,0
3,8,39178,20217,0
2,8,38668,20217,0
3,8,18455,0,0
2,8,38719,20245,0
3,8,39213,20234,0
